"","WLoc","WTeam","LTeam"
"551","H","Washington Wizards","Los Angeles Clippers"
"552","V","Portland Trail Blazers","Charlotte Hornets"
"553","H","Cleveland Cavaliers","Utah Jazz"
"554","H","Houston Rockets","Milwaukee Bucks"
"555","V","Boston Celtics","Memphis Grizzlies"
"556","H","Miami Heat","Los Angeles Clippers"
"557","V","Phoenix Suns","Minnesota Timberwolves"
"558","H","New York Knicks","Oklahoma City Thunder"
"559","H","San Antonio Spurs","Dallas Mavericks"
"560","V","Indiana Pacers","Brooklyn Nets"
"561","H","Detroit Pistons","Orlando Magic"
"562","H","Toronto Raptors","Sacramento Kings"
"563","V","Cleveland Cavaliers","Washington Wizards"
"564","H","Atlanta Hawks","Miami Heat"
"565","H","Chicago Bulls","Philadelphia 76ers"
"566","H","Charlotte Hornets","New York Knicks"
"567","V","Phoenix Suns","Dallas Mavericks"
"568","H","Houston Rockets","Utah Jazz"
"569","V","Boston Celtics","Indiana Pacers"
"570","V","Golden State Warriors","Los Angeles Lakers"
"571","H","Minnesota Timberwolves","Portland Trail Blazers"
"572","H","Oklahoma City Thunder","Denver Nuggets"
"573","H","San Antonio Spurs","Los Angeles Clippers"
"574","H","Milwaukee Bucks","Cleveland Cavaliers"
"575","V","Sacramento Kings","Philadelphia 76ers"
"576","H","Washington Wizards","New Orleans Pelicans"
"577","V","Indiana Pacers","Atlanta Hawks"
"578","V","Miami Heat","Boston Celtics"
"579","V","Sacramento Kings","Brooklyn Nets"
"580","H","Chicago Bulls","Orlando Magic"
"581","V","Toronto Raptors","Charlotte Hornets"
"582","H","Dallas Mavericks","Detroit Pistons"
"583","V","Minnesota Timberwolves","Denver Nuggets"
"584","H","Golden State Warriors","Memphis Grizzlies"
"585","V","Los Angeles Lakers","Houston Rockets"
"586","H","Los Angeles Clippers","Phoenix Suns"
"587","H","Oklahoma City Thunder","Utah Jazz"
"588","V","San Antonio Spurs","Portland Trail Blazers"
"589","H","Cleveland Cavaliers","Chicago Bulls"
"590","H","New York Knicks","Boston Celtics"
"591","V","Toronto Raptors","Philadelphia 76ers"
"592","H","Phoenix Suns","Memphis Grizzlies"
"593","H","Utah Jazz","San Antonio Spurs"
"594","H","Brooklyn Nets","Washington Wizards"
"595","H","Detroit Pistons","New York Knicks"
"596","H","Golden State Warriors","Los Angeles Lakers"
"597","V","Los Angeles Clippers","Houston Rockets"
"598","H","Miami Heat","Dallas Mavericks"
"599","H","Milwaukee Bucks","Charlotte Hornets"
"600","H","Oklahoma City Thunder","Atlanta Hawks"
"601","V","New Orleans Pelicans","Orlando Magic"
"602","V","Denver Nuggets","Portland Trail Blazers"
"603","H","Atlanta Hawks","Dallas Mavericks"
"604","H","Boston Celtics","Chicago Bulls"
"605","H","Charlotte Hornets","Milwaukee Bucks"
"606","V","Denver Nuggets","Golden State Warriors"
"607","H","Indiana Pacers","Brooklyn Nets"
"608","V","Portland Trail Blazers","Los Angeles Lakers"
"609","H","Memphis Grizzlies","Los Angeles Clippers"
"610","V","New Orleans Pelicans","Miami Heat"
"611","V","Minnesota Timberwolves","Phoenix Suns"
"612","V","San Antonio Spurs","Sacramento Kings"
"613","H","Toronto Raptors","Philadelphia 76ers"
"614","V","Oklahoma City Thunder","Utah Jazz"
"615","H","Washington Wizards","Orlando Magic"
"616","V","Washington Wizards","Boston Celtics"
"617","H","Golden State Warriors","Cleveland Cavaliers"
"618","V","Minnesota Timberwolves","Los Angeles Lakers"
"619","V","Philadelphia 76ers","New York Knicks"
"620","H","Oklahoma City Thunder","Houston Rockets"
"621","H","Dallas Mavericks","Toronto Raptors"
"622","H","Denver Nuggets","Utah Jazz"
"623","H","Detroit Pistons","Indiana Pacers"
"624","H","Los Angeles Clippers","Sacramento Kings"
"625","H","Miami Heat","Orlando Magic"
"626","V","Chicago Bulls","Milwaukee Bucks"
"627","H","Phoenix Suns","Memphis Grizzlies"
"628","H","San Antonio Spurs","Brooklyn Nets"
"629","H","Atlanta Hawks","Washington Wizards"
"630","H","Chicago Bulls","New York Knicks"
"631","V","Boston Celtics","Charlotte Hornets"
"632","H","Golden State Warriors","Utah Jazz"
"633","V","Dallas Mavericks","Indiana Pacers"
"634","V","Memphis Grizzlies","Los Angeles Lakers"
"635","H","Minnesota Timberwolves","Denver Nuggets"
"636","H","New Orleans Pelicans","Brooklyn Nets"
"637","H","Oklahoma City Thunder","Toronto Raptors"
"638","H","Sacramento Kings","Cleveland Cavaliers"
"639","H","Boston Celtics","Houston Rockets"
"640","H","Milwaukee Bucks","Minnesota Timberwolves"
"641","H","Orlando Magic","Detroit Pistons"
"642","H","Portland Trail Blazers","Philadelphia 76ers"
"643","H","San Antonio Spurs","New York Knicks"
"644","H","Chicago Bulls","Indiana Pacers"
"645","V","Charlotte Hornets","Golden State Warriors"
"646","V","Los Angeles Clippers","Los Angeles Lakers"
"647","V","Brooklyn Nets","Miami Heat"
"648","V","Dallas Mavericks","New Orleans Pelicans"
"649","V","Milwaukee Bucks","Oklahoma City Thunder"
"650","V","Phoenix Suns","Sacramento Kings"
"651","H","Toronto Raptors","Atlanta Hawks"
"652","H","Washington Wizards","Houston Rockets"
"653","H","Atlanta Hawks","Portland Trail Blazers"
"654","V","Philadelphia 76ers","Denver Nuggets"
"655","H","Detroit Pistons","San Antonio Spurs"
"656","H","Golden State Warriors","Memphis Grizzlies"
"657","V","New York Knicks","New Orleans Pelicans"
"658","V","Miami Heat","Orlando Magic"
"659","H","Utah Jazz","Cleveland Cavaliers"
"660","H","Boston Celtics","Brooklyn Nets"
"661","H","Houston Rockets","Los Angeles Lakers"
"662","V","Minnesota Timberwolves","Indiana Pacers"
"663","H","Los Angeles Clippers","Charlotte Hornets"
"664","V","Dallas Mavericks","Oklahoma City Thunder"
"665","V","Philadelphia 76ers","Phoenix Suns"
"666","V","Memphis Grizzlies","Sacramento Kings"
"667","H","Washington Wizards","Chicago Bulls"
